num_interests,reach
18,3200000
19,3100000
20,3100000
21,3100000
22,3100000
23,3100000
24,3100000
1,29000000
2,24300000
3,15300000
4,5700000
5,5100000
6,4600000
7,4500000
9,3700000
10,3700000
11,3700000
12,3700000
13,3600000
14,3500000
15,2600000
16,2600000
17,2500000
18,2500000
19,2500000
20,2500000
21,2500000
22,2500000
23,2500000
24,2500000
1,65100000
2,44100000
3,33100000
4,14300000
5,12700000
6,12500000
7,10200000
8,9700000
9,7900000
10,7700000
11,7700000
12,5800000
13,5800000
14,1700000
15,1700000
16,1700000
17,1700000
18,1700000
19,1700000
20,1700000
21,1700000
22,521100
23,521100
24,521100
1,7400000
2,3100000
3,2800000
4,2100000
5,1200000
6,1100000
7,1100000
8,1100000
9,976600
10,890200
11,878400
12,878400
13,866200
14,846500
15,576200
16,576000
17,564100
18,563200
19,563000
20,562900
21,562800
22,564500
23,564500
24,562800
1,6900000
2,1800000
3,1800000
4,1500000
5,1400000
6,1300000
7,1100000
8,1100000
9,1100000
10,905000
11,859700
12,846100
13,828300
14,827600
15,781100
16,633200
17,632700
18,614600
19,614200
20,615600
21,613900
22,613900
23,613900
24,613800
1,1377200000
2,7500000
3,7500000
4,7500000
5,7500000
6,5300000
7,5300000
8,395100
9,10900
10,10900
11,10900
12,10900
13,10900
1,1500000
2,41100
3,1000
4,1000
5,1000
6,1000
1,59400000
2,59400000
3,57800000
4,55900000
5,44800000
6,17800000
7,6600000
8,6600000
9,5300000
10,5300000
11,5300000
12,4500000
13,4500000
14,4500000
15,4500000
16,4500000
17,4000000
18,4000000
19,4000000
21,4000000
22,4000000
23,4000000
24,4000000
1,66100000
2,51000000
3,20600000
4,3900000
5,3300000
6,3100000
7,3100000
8,2300000
9,2300000
10,2000000
11,2000000
12,2000000
13,2000000
14,2000000
15,2000000
16,2000000
17,1900000
18,1900000
19,1900000
20,1900000
21,1900000
22,1900000
23,1900000
24,1900000
1,43400000
2,14400000
3,12500000
4,8900000
5,3300000
6,1300000
7,1300000
8,1200000
9,1100000
10,1100000
11,994600
12,931400
13,929900
14,924600
15,909700
16,593900
17,593500
18,584100
19,583100
20,584000
21,583100
22,583100
23,583100
24,583100
1,1377200000
2,7300000
3,269500
4,269500
5,23500
6,23500
7,1000
1,19700000
2,6400000
3,6400000
4,203200
5,2100
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
1,134000000
2,106900000
3,30400000
4,30400000
5,25000000
6,23200000
7,19100000
8,13600000
9,10900000
10,10900000
11,9200000
12,9200000
13,9200000
14,9200000
15,9200000
16,8300000
17,8300000
18,8300000
19,8300000
20,2900000
21,2900000
22,2900000
23,2900000
24,2900000
1,38600000
2,12600000
3,12600000
4,4500000
5,4500000
6,3900000
7,3800000
8,3300000
9,3000000
10,3000000
11,2900000
12,2900000
13,2500000
14,2500000
15,2400000
16,2400000
17,2400000
18,2400000
19,2400000
20,2400000
21,2100000
22,2100000
23,2100000
24,2100000
1,59000000
2,9100000
3,7900000
4,5100000
5,5100000
6,5100000
7,4200000
8,3800000
9,3800000
10,1500000
11,1000000
12,1000000
13,1000000
14,1000000
15,1000000
16,1000000
17,1000000
18,1000000
19,1000000
20,1000000
22,400400
23,400300
