num_interests,audience
1,5900000
2,560900
3,524000
4,279000
5,196300
6,1000
1,499000000
2,7200000
3,138300
4,1400
5,1200
6,1000
7,1000
8,1000
1,3200000
2,1800000
3,45900
4,3100
1,341000000
2,12200000
3,1800000
4,893100
5,510100
6,1900
1,10700000
2,3100000
3,1300000
4,4500
5,1000
6,1000
7,1000
8,1000
1,6700000
2,4000000
3,4000000
4,3300000
5,3200000
6,3100000
7,816500
8,573100
9,573000
10,519100
11,519100
12,408100
13,407400
14,407600
15,13500
16,1100
1,411300000
2,4800000
3,2300000
1,652100000
2,23200000
3,13400000
4,264800
5,251800
6,216800
7,135600
8,8900
9,1900
10,1300
11,1000
12,1000
13,1000
14,1000
1,456800000
2,125800000
3,20900000
4,1900000
5,651700
6,601500
7,30100
8,30100
10,1000
11,1000
1,26300000
2,11600000
3,11000000
4,8300000
5,2900000
6,2900000
7,384900
8,110600
9,81700
10,20900
11,20900
12,19000
13,18700
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
1,17400000
2,10000000
3,1400000
4,978700
5,8600
6,8300
7,7900
1,612400000
2,120800000
3,7400000
4,18400
5,18300
6,2300
7,2100
8,1000
1,44700000
2,12400000
3,3500000
4,3500000
5,1200000
6,68600
7,68600
8,68300
9,52400
1,498400000
2,5200000
3,4900000
4,4700000
5,5400
6,5200
7,2100
8,2000
9,1100
10,1000
11,1000
12,1000
13,1000
14,1000
1,7200000
2,35200
3,4400
1,75000000
2,40600000
3,14400000
4,3400000
5,71000
6,7600
7,3000
8,2800
9,2800
10,2700
11,1800
12,1800
13,1800
14,1100
15,1000
16,1000
17,1000
18,1000
1,103800000
2,7600000
3,5300000
4,24000
5,1100
6,1000
7,1000
8,1000
9,1000
10,1000
1,286700000
2,37000000
3,29500000
4,11200000
5,7800000
6,7400000
7,3800000
8,3400000
9,1900000
10,1100000
11,195100
12,167200
13,88500
14,37200
15,37200
16,1000
17,1000
1,142100000
2,1700000
3,523400
4,163800
5,2400
6,1000
1,107200000
2,44300000
3,24000000
4,12300000
5,3000000
6,70400
7,68100
8,8400
1,762500000
2,1400000
3,141400
4,102900
5,24400
6,24000
7,11800
8,11600
9,11500
10,6300
1,578600000
2,184700000
3,159000000
4,52600000
5,41900000
6,1300000
7,622200
8,294900
9,97900
10,21500
11,21300
12,21300
1,177900000
2,1500000
3,956100
4,944000
5,852300
6,503400
7,340300
8,194200
9,1300
10,1000
11,1000
1,287600000
2,1600000
3,15000
4,10300
5,3000
6,1600
1,169200000
2,61300000
3,52200000
4,118000
5,15700
6,4300
7,1000
8,1000
1,719600000
2,120300000
3,3000000
4,2100000
5,539700
6,7200
7,6100
8,2300
9,1900
10,1000
11,1000
1,1400000
2,446000
3,202400
4,173600
5,171300
6,18400
7,17100
8,1600
9,1600
10,1500
11,1000
12,1000
13,1000
14,1000
15,1000
1,14300000
2,116100
3,14500
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
1,213500000
2,208200000
3,52000000
4,10700000
5,5800000
6,1900000
7,1900000
8,1700000
9,1700000
10,4900
11,1000
1,23800000
2,15600
3,1000
4,1000
1,2300000
2,1400000
3,1400000
4,29100
5,26200
1,83100000
2,508300
3,1600
4,1600
5,1100
7,1000
1,538900000
2,295500000
3,1400000
4,1400000
5,491000
6,111100
7,54400
8,1000
9,1000
10,1000
1,2500000
2,1200000
3,357600
4,39200
5,6600
6,5200
7,1000
1,107200000
2,232500
3,1000
1,65400000
2,3000
1,589500000
2,53600000
3,9200000
4,39500
5,24600
6,24100
8,22600
9,2000
1,942200
2,10700
3,1600
4,1000
5,1000
1,331200000
2,6500000
3,375600
4,100300
5,96600
6,73600
7,10100
8,5700
1,66600000
2,13600000
3,13100000
4,11000000
5,627700
6,617000
7,619800
8,617700
9,617000
10,381300
11,378900
12,378700
13,378000
14,377600
15,95400
16,95300
17,94900
18,94800
18,94800
18,94800
18,94800
18,94800
18,94800
18,94800
18,94800
1,43400000
2,21000000
3,2300000
4,448900
5,4400
6,1000
7,1000
1,224900000
2,2400000
3,17100
4,1000
5,1000
6,1000
7,1000
1,108300000
2,608600
3,399900
4,148200
5,147100
6,146400
7,122900
8,24400
9,9800
10,3000
1,2100000
2,8100
3,4100
4,1500
5,1400
1,172300000
2,777700
3,3700
4,1000
1,17400000
2,14200000
3,6500000
4,260700
5,46800
6,46400
7,44300
8,44000
9,1000
1,13200000
2,3800000
3,6200
4,1200
5,1000
6,1000
7,1000
1,616300000
2,14700000
3,41200
4,38200
5,17800
6,13000
7,11200
8,3900
9,3900
1,83300000
2,6900000
3,2800000
4,1900000
5,1100000
6,1000000
7,42500
8,39000
9,1500
10,1000
11,1000
12,1000
13,1000
1,499000000
2,27100000
3,24200000
4,19500000
5,3800000
6,3800000
7,2900000
8,184100
9,181600
10,181300
11,92400
12,92100
13,92000
14,91800
15,91400
16,91200
17,91200
18,85500
19,85500
20,1500
21,1500
22,1500
23,1500
24,1400
25,1100
1,603200000
2,327000000
3,16500000
4,4300000
5,43600
6,30900
7,20300
1,219400000
2,180900000
3,106700000
4,57000000
5,53000000
6,14000000
7,205100
8,197100
9,8500
10,5300
11,3300
12,3100
13,2400
14,1900
1,276400000
2,218100000
3,179600000
4,126400000
5,89400000
6,57800000
7,6200000
8,6200000
9,1500000
10,375900
11,281200
12,268600
13,268200
14,268100
15,262900
16,62700
17,44800
18,44300
19,25100
20,24400
21,7800
22,7300
23,5500
24,2100
25,1000
1,183400000
2,64000000
3,53600000
4,48600000
5,47700000
6,30900000
7,29000000
8,957200
9,593300
10,204300
11,1000
1,13300000
2,10400000
3,38700
4,7100
5,6300
6,6100
1,32900000
2,18700000
3,8100000
4,5600000
5,5600000
6,4300000
7,27200
8,27100
9,27000
10,9200
1,77700000
2,6400000
3,6100000
4,261500
5,257300
6,256100
7,122200
8,115600
10,1000
11,1000
12,1000
13,1000
14,1000
1,204600000
2,3100000
3,3400
4,1500
5,1000
1,223200000
2,7400000
3,512100
4,124100
5,27000
6,14200
7,3700
8,2100
9,1000
10,1000
1,28200000
2,11200000
3,1900000
4,1700000
5,338600
6,337900
7,196200
8,61700
9,61000
10,16700
11,8400
12,8400
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,102000000
2,259200
3,53800
4,43600
5,20500
6,13200
7,1800
8,1000
9,1000
1,4600000
2,228900
3,3400
4,2500
5,1000
1,427000000
2,301700000
3,105200000
4,71400
5,60900
6,22500
7,21200
8,21200
9,20600
10,20700
11,18600
12,1000
1,762400000
2,36000000
3,16600000
4,13100000
5,1600000
6,979900
7,895700
8,846500
9,791900
10,635800
11,90700
12,7700
13,7700
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
1,762500
2,110900
3,11100
4,2800
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
1,73100000
2,15500000
3,6700000
4,990400
5,833300
6,5500
7,1000
8,1000
9,1000
1,18000000
2,7200000
3,285000
4,281700
5,1000
1,5500000
2,102700
3,29800
4,11600
5,3000
6,1100
7,1100
1,713300000
2,4400000
3,3600000
4,501800
5,39200
6,11800
7,8400
8,3900
9,1000
1,3200000
2,1700000
3,184000
5,63900
6,1500
1,5800000
2,42000
3,1000
4,1000
5,1000
1,71400000
2,35200
3,10100
1,21700000
3,1900000
4,1300000
5,63100
6,37900
7,32400
8,1000
9,1000
1,51600000
2,916400
3,67500
4,63400
5,60400
6,44300
7,44000
8,1000
1,125300000
2,104000000
3,18600000
4,15000000
5,5600000
6,1700000
7,1700000
8,26300
9,2000
1,499000000
2,171300000
3,156300000
4,154800000
5,109200000
6,89300000
7,19800000
8,19700000
9,12300000
11,4700000
12,2100000
13,2100000
14,317300
15,66400
16,3700
17,1900
18,1000
19,1000
1,73100000
2,66600000
3,648600
4,10100
5,1300
6,1200
7,1000
1,762400000
2,10700000
3,8400000
4,73700
5,20800
6,1000
1,266700000
2,3900000
3,51400
4,50500
5,18500
6,15600
7,15600
8,8300
9,8300
10,8200
11,6400
12,1100
1,184800000
2,88000
3,3700
1,73100000
2,1500000
3,5200
1,6900000
2,365000
3,105400
4,8200
5,8100
6,5100
7,3800
8,3000
9,1000
1,3500000
2,398000
3,4400
4,3100
5,1000
1,394800000
2,15500000
3,15300000
4,5300000
5,4300000
6,4100000
7,3800000
8,3300000
9,415100
10,1000
1,638300000
2,621700000
3,569800000
4,986000
5,379500
6,15500
7,4500
8,3500
9,1300
10,1000
11,1000
1,762400000
2,156700000
3,1700000
4,197800
5,159600
6,6000
7,3400
8,3400
9,3400
10,3300
11,3300
12,1000
13,1000
14,1000
1,46200
2,1000
1,44400000
2,17300000
3,10800000
4,181300
5,1300
6,1000
7,1000
8,1000
9,1000
10,1000
1,4300000
2,2600000
3,2000000
4,83700
5,18400
6,2000
7,1300
8,1300
9,1300
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
1,370600000
2,15600000
3,654800
4,95300
5,1100
1,29400000
2,4200000
3,4200000
4,3700000
5,3300000
6,2600000
7,226200
8,173000
9,46800
10,1000
11,1000
12,1000
13,1000
1,14000000
2,5400000
3,47100
4,6700
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
1,431200000
2,190700000
3,10800000
4,10600000
5,65900
6,58000
7,22100
8,20500
9,2300
10,1000
11,1000
1,273600000
2,31400000
3,30700000
4,66200
5,9000
6,2400
7,1000
1,98900000
2,64700000
3,63000000
4,614700
5,127000
6,1800
7,1200
8,1000
1,638300000
2,1300000
3,1100000
4,762900
5,9400
6,8900
7,1700
8,1700
9,1600
10,1300
11,1300
12,1300
13,1300
14,1300
15,1000
1,2100000
2,2400
3,1000
1,30400000
2,179300
3,1700
1,409000000
2,228000000
3,123800000
4,123100000
5,123500000
6,123200000
7,116300000
8,97700000
9,569000
10,62800
11,62800
12,57500
13,46200
14,43900
15,43800
16,41200
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
1,523900000
2,364700000
3,50800000
4,18900000
5,18700000
6,11500000
7,8500000
8,261800
9,261300
10,260600
11,191900
12,49800
13,49700
14,1000
15,1000
1,29200000
2,643300
3,583300
4,153800
6,1000
7,1000
1,36000000
2,4000000
3,936100
4,126700
5,1500
6,1000
7,1000
1,643600000
2,100700
3,100000
4,42600
5,29600
6,17500
7,17100
8,6100
9,3800
10,3600
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
1,43900000
2,31100000
3,677200
4,651800
5,122400
6,121000
7,81700
8,81600
9,14200
10,7900
11,3600
12,1000
13,1000
1,596400000
2,178800000
3,174600000
4,78100000
5,21100000
6,437600
7,2500
8,2300
1,437700000
2,330000000
3,165500000
4,124000000
5,98100000
6,45200000
7,44600000
8,13100000
9,30100
10,29500
11,24200
12,23800
13,23400
14,23200
15,23000
16,21400
17,20000
18,19800
19,19800
20,19400
21,19400
22,19300
23,16800
24,14500
25,14400
1,2300000
2,34400
1,147100000
2,123700000
3,121100000
4,117800000
5,99500000
6,7700000
7,7400000
8,3500000
9,41000
10,20600
11,20500
12,19600
13,18700
14,18700
15,18500
16,5600
17,1900
18,1800
1,47700000
2,1100000
3,1100000
4,319700
5,52400
6,1000
7,1000
8,1000
10,1000
1,3100000
2,1100
1,638300000
2,44100000
3,4900000
4,2300000
5,211500
6,51100
7,13700
8,1000
9,1000
1,185900000
2,14000000
3,1000000
4,679500
5,129000
6,17200
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
1,108200000
2,49900000
3,359900
4,359400
5,239100
6,171900
7,71200
8,6600
1,8800000
2,1700000
3,6400
4,1600
5,1000
1,12500000
2,828400
3,64500
4,1100
5,1000
6,1000
1,3500000
2,1800000
3,699400
4,690700
5,423400
6,17600
7,1000
8,1000
1,510600000
2,497400000
3,4200000
4,85800
5,1000
6,1000
7,1000
1,90900000
2,48200000
3,33200000
4,31400000
5,13500000
6,3900000
7,3900000
8,181100
9,76900
10,76900
11,1000
12,1000
1,100500000
2,18900000
3,11600000
4,4600000
5,1600000
6,1500000
7,1500000
8,1500000
9,7300
10,3600
11,1900
12,1900
13,1100
14,1100
1,10700000
2,80600
3,1000
1,1200000
2,32100
3,2400
4,2100
1,18000000
2,14300000
3,1300000
4,796600
5,176000
6,101700
7,79500
8,2300
9,1000
1,4800000
2,37100
3,1000
4,1000
1,6700000
2,2600000
3,1200000
4,607600
5,1000
1,94800000
2,2800000
3,2600000
4,1800000
5,2200
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
1,709700000
2,180000000
3,9800000
4,1200000
5,1100000
6,1100000
7,17700
8,16600
9,14700
10,14600
11,1000
12,1000
1,278300000
2,2700000
3,1300000
4,1400
1,36300000
2,594000
3,15700
4,2700
5,2500
1,107200000
2,24300000
3,2200000
4,15000
5,11300
6,10700
1,16000000
2,6200000
3,2400000
4,16300
5,5600
5,5600
5,5600
5,5600
5,5600
5,5600
5,5600
5,5600
5,5600
5,5600
5,5600
5,5600
5,5600
5,5600
5,5600
5,5600
5,5600
5,5600
5,5600
5,5600
5,5600
1,54400000
2,40900000
3,28100000
4,13900000
5,101700
6,101700
7,4700
8,2500
9,2400
10,2200
11,1900
12,1000
13,1000
14,1000
15,1000
16,1000
1,456800000
2,415800000
3,14800000
4,7500000
5,133800
6,90500
7,30700
8,1000
9,1000
1,431200000
2,26900000
3,2800000
4,56600
1,54300000
2,33600000
3,100000
4,56100
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
1,175300000
2,102300
3,1000
1,387600000
2,283600000
3,74100000
4,68200000
5,68400000
6,67900000
7,2300000
8,1200000
9,120100
10,78500
11,44700
12,6400
13,6500
14,6300
15,6500
16,6400
17,1000
18,1000
19,1000
20,1000
21,1000
1,497100000
2,353800000
3,314200000
4,267400000
5,265100000
6,74300000
7,1600000
8,10500
9,3000
10,2000
11,1400
12,1400
13,1400
14,1400
15,1000
16,1000
17,1000
18,1000
1,29200000
2,18900
3,11100
4,5700
5,4700
6,2500
7,1900
9,1000
10,1000
11,1000
12,1000
13,1000
1,8800000
2,42700
3,20800
4,17400
5,10600
6,3600
7,1000
8,1000
1,510600000
2,225900000
3,28100000
4,26500000
5,4200000
6,4100000
7,1500000
8,311600
9,307000
10,88100
11,3300
12,3200
13,1000
1,12200000
2,21400
3,8900
4,8800
5,3700
6,1000
7,1000
8,1000
1,727200000
2,364600
3,1300
4,1000
5,1000
6,1000
1,348600000
2,333400000
3,1400000
4,1500
5,1000
1,543200000
2,519600000
3,58200
4,11400
5,1000
6,1000
7,1000
1,273600000
2,459400
3,48300
4,4000
5,1000
6,1000
7,1000
1,111000000
2,29600000
3,250300
4,1000
5,1000
6,1000
1,483400000
2,59900000
3,302500
4,114500
5,1900
6,1000
7,1000
8,1000
9,1000
1,685400000
2,324200000
3,28300000
4,4600000
5,42400
6,7400
7,5200
8,5200
9,1000
1,229300000
2,149600000
3,10100000
4,2000000
5,1500000
6,215800
7,207300
8,10500
9,10500
10,1100
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
1,723200000
2,47700000
3,5500000
4,4800000
5,1300000
6,352700
7,287400
8,286200
9,275200
10,265900
11,208500
12,1000
13,1000
14,1000
1,113400000
2,27500000
3,17700000
4,7500000
5,140900
6,133700
7,134300
8,66100
9,36900
10,36600
11,36500
12,23000
13,1000
14,1000
15,1000
16,1000
17,1000
1,65400000
2,1100000
3,5900
4,1000
1,340500000
2,1600000
3,1500000
4,81400
5,8200
6,6200
1,380600000
2,31100000
3,16000000
4,69000
5,65500
6,26900
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
1,685400000
2,90500000
3,25200000
4,15800000
5,2800000
6,2500000
7,1600000
8,14300
1,400900000
2,340500000
3,40300000
4,26400000
5,6700000
6,6500000
7,5600000
8,17100
9,1000
10,1000
1,718000000
2,593800000
3,86000000
4,84800000
5,5300000
6,4300000
7,3000000
8,1700000
9,1600000
10,23800
11,23900
12,1000
13,1000
14,1000
1,10300000
2,5500000
3,2600000
4,780000
5,365100
6,231600
7,225500
8,20600
9,1500
10,1000
11,1000
12,1000
13,1000
1,237200000
2,229000000
3,201800000
4,194000000
5,177900000
6,24300000
7,3200000
8,2800000
9,261800
1,400200000
2,374800000
3,82500000
4,1600000
5,26800
6,20100
7,1000
8,1000
9,1000
10,1000
1,747900000
2,3200000
3,1300000
4,782500
5,207800
6,207800
7,6200
1,5100000
2,518500
3,338900
4,1100
1,3100000
2,2400000
3,82400
4,74100
5,2900
6,2900
7,1800
8,1800
9,1000
1,171700000
2,2900000
3,2700000
4,113600
5,92300
6,91000
7,21700
8,1800
9,1000
10,1000
1,242000000
2,61600000
3,1000000
4,1900
5,1000
6,1000
1,288500000
2,182100000
3,3800000
4,140100
5,22800
6,22800
7,1500
1,412600000
2,332400000
3,332400000
4,23300000
5,118400
6,12600
7,2900
8,1400
1,686700000
2,98700000
3,4200000
4,216600
5,184200
6,151900
7,33500
8,1900
9,1900
10,1900
11,1900
12,1600
13,1500
14,1500
1,277900000
2,92100000
3,73000000
4,16300000
5,8400000
5,8400000
5,8400000
5,8400000
5,8400000
5,8400000
5,8400000
5,8400000
5,8400000
5,8400000
5,8400000
5,8400000
5,8400000
5,8400000
5,8400000
5,8400000
5,8400000
5,8400000
5,8400000
5,8400000
5,8400000
1,96000000
2,16000000
3,13000000
4,12900000
5,11100000
6,9500000
7,1600000
8,15600
9,6800
10,2900
11,2600
12,2700
13,2700
14,1000
15,1000
16,1000
17,1000
1,8300000
2,55900
3,1000
1,11300000
2,402700
3,177600
4,7400
1,15600000
2,106800
3,1900
4,1000
5,1000
6,1000
1,7200000
2,3200000
3,1800000
4,1100000
5,12300
6,7900
7,1000
1,404100000
2,129600000
3,99500000
4,83000000
5,139500
6,139100
7,42100
8,34400
9,1000
10,1000
11,1000
12,1000
1,4600000
2,5400
3,1000
1,16300000
2,394900
3,43900
4,43700
5,1000
6,1000
1,2500000
2,678200
3,526000
4,428200
5,418300
6,419600
7,341300
8,1800
9,1000
10,1000
11,1000
12,1000
1,431400000
2,17500000
3,750100
4,80400
5,75800
1,538900000
2,24400000
3,21900000
4,11000000
5,109300
6,101800
7,13400
8,7700
9,4500
10,1900
11,1800
1,2500000
2,610400
3,115500
4,76900
5,7000
6,1000
1,62100000
2,7500000
3,1700000
4,145100
5,30800
6,30800
7,30800
8,3000
9,2800
10,2700
11,2100
1,179000000
2,133500000
3,39300000
4,36800000
5,561300
6,97100
7,97100
8,52700
9,3800
10,1000
1,162900000
2,98300000
3,247800
4,36300
5,7100
1,2100000
2,242600
3,38800
4,32200
5,32200
6,32000
7,16200
8,13800
9,1000
1,49200000
2,441900
3,5400
1,130200000
2,46000000
3,161100
4,115200
5,83900
6,32300
7,2100
8,1000
9,1000
1,13600000
2,613700
3,1000
4,1000
5,1000
6,1000
1,3000000
2,32600
3,13000
4,11300
5,7500
6,3400
7,3200
1,73100000
2,32300000
3,9400000
4,7300000
5,159300
6,68800
7,68600
8,45000
9,20200
10,2600
11,1000
12,1000
1,84300
2,84500
1,582700000
2,21500000
3,2500000
4,1100000
5,487500
6,169500
7,169200
8,115500
9,61000
10,27400
11,26200
1,94500000
2,3300000
3,9800
4,9800
5,9800
8,1000
9,1000
1,411900000
2,273900000
3,51900000
5,11900000
6,1500000
7,1100000
8,879200
9,352400
10,287200
11,285600
12,285000
13,185100
14,140300
15,140200
16,11200
17,5200
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,6900000
2,237500
3,30200
4,1500
5,1600
6,1200
1,44900000
2,437200
3,62100
4,6900
5,3900
6,1600
1,69600000
2,23600000
3,6400000
4,2100000
5,457300
6,3600
7,1100
8,1000
9,1000
10,1000
1,42500000
2,10900000
3,473900
4,97200
5,86200
6,86200
7,7400
8,7400
9,6700
10,6700
11,2000
12,1000
1,504200000
2,456200000
3,239300000
4,238800000
5,88100000
6,5700000
7,15700
8,3900
9,3800
10,3800
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
1,154900000
2,13500000
3,6500000
4,238100
5,204600
6,203700
7,15800
8,2300
1,431300000
2,42700000
3,36700000
4,26800000
5,1000000
6,715300
7,223200
8,4400
9,3800
1,233200000
2,5100000
3,40100
4,1600
5,1600
6,1600
7,1400
8,1400
9,1000
1,95800000
2,1300000
3,8400
5,1000
6,1000
7,1000
1,47100000
2,4900000
3,193400
4,38600
5,37500
6,36900
7,4000
8,3700
9,2500
10,2500
11,1000
12,1000
13,1000
14,1000
1,364900000
2,248300000
3,77300000
4,71600000
5,54700000
6,40500000
7,1000000
8,1000000
9,526700
10,46500
11,45700
12,14500
13,12800
14,1000
15,1000
1,612400000
2,595000000
3,38700000
4,1900000
5,1600000
6,1200
7,1200
1,9800000
2,1300000
3,1100000
4,64000
5,57400
6,57100
7,47900
8,47900
9,25200
10,6800
11,6800
12,2900
13,2600
14,2600
15,2600
16,1400
17,1400
18,1400
19,1400
20,1400
21,1000
22,1000
23,1000
24,1000
25,1000
1,49600000
2,22000000
3,20100000
4,14100000
5,11200000
6,619700
7,32100
8,16500
9,10800
10,10800
11,10700
1,712300000
2,139300000
3,54900000
4,592600
5,10100
1,28800000
2,78800
3,1000
4,1000
1,336300000
2,264200000
3,161300000
4,9200000
5,8800000
6,160500
7,144100
8,143400
9,143700
10,86300
11,78900
12,58700
13,57600
14,1000
1,5800000
2,1900000
3,1600000
4,802900
5,57400
6,52300
7,1200
8,1000
1,538900000
2,517400000
3,6200000
4,1400000
5,87600
6,1000
7,1000
1,2500000
2,795200
3,183900
4,131800
5,5800
1,68100000
2,64000000
3,98500
4,96100
5,67500
6,8500
7,8000
8,6500
9,6500
10,6500
1,486700000
2,463200000
3,243100000
4,222200000
5,103500000
6,101600000
7,3900000
8,707600
9,645300
10,644600
11,643700
12,61800
13,61800
14,25900
15,24600
16,12000
17,12000
19,1000
20,1000
21,1000
1,17400000
2,9100000
3,2500000
4,316400
5,10500
6,3100
7,2400
8,1100
9,1000
1,186800000
2,19600000
3,15800000
4,1600000
5,877400
6,800400
7,207600
8,1000
9,1000
10,1000
11,1000
1,3200000
2,1600000
3,2800
4,1600
5,1000
1,35900000
2,17900000
3,200500
4,14700
5,14600
6,13600
7,7000
8,7000
9,1000
10,1000
11,1000
12,1000
13,1000
1,460100000
2,24400000
3,14800000
4,6000000
5,5900000
6,797500
7,429300
8,8900
9,2700
10,2700
11,1000
12,1000
1,43300000
2,35300000
3,11200000
4,8900000
5,1500000
6,383100
7,371300
8,151700
9,2100
10,1700
1,17800000
2,434800
3,74900
4,65100
5,62900
6,58500
7,1000
8,1000
9,1000
10,1000
2,1400000
3,11600
4,8800
5,4900
6,1000
7,1000
8,1000
1,638300000
2,2300000
3,4100
1,2600000
2,1200000
3,467800
4,104800
4,104800
4,104800
4,104800
4,104800
4,104800
4,104800
4,104800
4,104800
4,104800
4,104800
4,104800
4,104800
4,104800
4,104800
4,104800
4,104800
4,104800
4,104800
4,104800
4,104800
4,104800
1,459800000
2,224900000
3,13400000
4,12700000
5,1400000
6,101900
7,4100
8,2400
9,2400
10,1500
11,1000
12,1000
1,47900000
2,29200000
3,3000000
4,2300000
5,323900
6,8500
7,2300
8,2000
9,1000
10,1000
1,165300000
2,161600000
3,54200000
4,40100000
5,6800000
6,6800000
7,1600000
8,202400
9,22700
10,16800
11,13800
12,13700
13,13500
14,7700
15,7700
16,3900
17,2100
18,1000
1,55400000
2,50800000
3,18900000
4,156000
5,62700
6,1000
1,89700000
2,239100
3,39500
4,16000
1,544200000
2,10400000
3,49300
4,40100
5,36900
6,33300
7,33100
8,32100
9,26500
10,12500
11,1600
12,1600
13,1600
14,1000
1,606700000
2,28700000
3,27900000
4,1500000
5,801000
6,63800
7,2300
8,2300
9,2300
10,2000
11,1200
12,1200
13,1000
1,111300000
2,59200000
3,25100000
4,3600000
5,1800000
6,1800000
7,1800000
8,633800
9,46100
10,1000
11,1000
13,1000
14,1000
15,1000
1,550300000
2,306000000
3,136200000
4,19000000
5,7900000
6,7600000
7,189500
8,130400
9,103500
10,57400
11,37300
12,37300
13,5700
14,1500
15,1000
16,1000
17,1000
1,4200000
2,3300000
3,1400000
4,1300000
5,315400
6,56000
7,5000
8,1000
9,1000
10,1000
1,6900000
2,66000
3,42700
4,23400
5,1000
1,208100000
2,84400000
3,39500000
4,804200
5,7400
6,4400
7,4400
8,2200
9,2200
10,1000
1,468600000
2,17900000
3,5000000
4,4000000
5,3300000
6,3300000
7,1500000
8,1500000
9,195300
10,64000
11,55100
12,50200
13,50200
14,1000
15,1000
16,1000
17,1000
1,858300
2,6500
3,1000
1,183400000
2,136700000
3,32800000
4,104500
5,72800
6,14500
7,13200
8,9700
9,8900
10,8200
11,3800
12,5300
13,2800
14,2800
15,1100
16,2800
17,2700
18,1500
19,1500
20,1000
1,40800000
2,16200000
3,5300000
4,4000000
5,1200000
6,174800
7,163300
8,40400
9,1900
1,596400000
2,546200000
3,203500000
4,199500000
5,197300000
6,196200000
7,194500000
8,21400000
9,3000000
10,1500000
11,1500000
12,1200000
13,1200000
14,1200000
15,3600
16,3600
17,1000
18,1000
19,1000
20,1000
21,1000
21,1000
21,1000
21,1000
21,1000
1,566800000
2,533600000
3,382600000
4,376100000
5,203100000
6,170700000
7,17800000
8,4400000
9,669500
10,8900
11,8000
12,7900
13,7900
14,5400
15,2800
16,2800
17,1000
18,1000
19,1000
1,14000000
2,9600000
3,730400
4,1800
1,220900000
2,6400000
3,279600
4,277700
5,275800
6,267300
7,22700
8,5600
9,1600
1,460900000
2,50500000
3,17100000
4,12700000
5,3400000
6,1100000
7,1100000
8,1100000
9,942700
10,547900
11,535200
12,508900
13,422800
14,423900
15,297300
16,295600
17,2700
18,1000
19,1000
20,1000
1,536200000
2,70900
3,6700
4,1000
5,1000
6,1000
1,332800000
2,284700000
3,219100000
4,88400000
5,88000000
6,84100000
7,83900000
8,80300000
9,72400000
10,17000000
11,16900000
12,14700000
13,12700000
14,7200000
15,7200000
16,5100000
17,152700
18,152900
19,153700
20,146400
21,146000
22,72900
23,128500
24,116900
25,113800
1,92300000
2,45100000
3,1300000
4,88700
5,77600
6,59400
7,9000
8,8500
9,1200
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
1,138000000
2,3300000
3,3300000
4,605800
5,773000
6,367400
7,251000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
1,94400000
2,11600000
3,10500000
4,10000000
5,40700
6,11700
7,1000
1,934900
2,48100
3,6100
1,95000000
2,69700
1,333700000
2,170400
3,65200
4,64500
5,4000
6,1100
7,1100
8,1100
9,1000
10,1000
11,1000
12,1000
13,1000
1,412600000
2,289300000
3,1300000
4,221800
5,113300
6,8600
1,18100000
2,5500000
3,3400000
4,922000
5,909400
6,167900
7,397000
8,395400
9,15600
10,1000
1,509000000
2,25900000
3,1800000
4,77900
5,33700
6,17700
7,3300
8,10500
9,9600
10,1000
11,1000
12,1000
13,1000
14,1000
1,10700000
2,2100000
3,530900
4,502800
5,449400
6,273500
7,273200
8,261200
9,3400
10,3400
11,3400
12,1000
13,1000
1,279300000
2,114200000
3,96300000
4,4000000
5,54400
6,21300
7,21400
8,20800
9,19900
10,14300
11,12300
12,5200
13,2100
14,2100
15,2000
16,2100
17,2100
17,2100
17,2100
17,2100
17,2100
17,2100
17,2100
17,2100
17,2100
1,221600000
2,95100000
3,29200000
4,12800000
5,131100
6,59900
7,1000
8,1000
9,1000
1,428300000
2,10900000
3,25400
4,1600
5,1000
6,1000
1,79800000
2,55700000
3,53400000
4,387900
5,334400
6,155500
7,51100
