num_interests,audience
2,3700000
3,36200
4,54300
5,1000
6,95300
7,1000
8,1000
1,138500000
2,44600000
3,358000000
4,2100000
5,79800
6,1000
7,65400
8,1000
10,804500
14,5200
1,8700000
2,3500000
3,696800
5,35000
6,830400
8,121900
1,192400000
2,160200000
3,2700
4,1000
5,1600
6,10100
7,1000
1,6700000
2,6000000
3,71000
4,389700
5,662600
6,1300
16,1000
1,235600000
2,935200
3,4000
4,1000
5,1000
6,1000
8,1000
1,720200000
2,41800000
3,78700000
4,1600000
5,3800
6,1800
7,3000000
8,7000
13,131700
1,327900000
2,3500000
3,8000000
4,17300
7,757800
1,14200000
2,345500
3,6800000
4,31100
5,859500
1,647900
2,823100
3,1500000
4,42500
5,7000
6,39500
8,2100
10,11600
1,571200000
2,19200000
3,668500
4,76000000
5,21500
6,28600000
7,470600
8,5600
9,663900
10,19500
14,1300
19,3200
25,1000
1,20500000
2,27700000
3,5900000
4,34600
5,1100000
1,72500000
2,248700000
3,14600
4,9200
5,1300
6,2300
7,10200
10,1000
1,2600000
2,174400
3,305200
4,1000
5,1000
1,79500000
2,1100000
3,2800
6,1400
1,18300000
2,543200
3,5900000
4,57200000
7,81200
8,49400
9,27200
12,1000
1,137600000
2,11700
3,179600
4,313400
5,861400
6,72300
7,1500000
1,4500000
2,1400000
3,22500
4,60800
5,2000
6,72100
7,2000
1,155600000
2,3000000
3,1300
4,283700
5,1600
6,6300000
7,15900
8,8700
9,2400
1,507400000
2,19200000
3,135700000
4,27700
5,3300
6,1200000
7,60300
8,9100
11,1000
14,1000
15,1000
16,1000
17,1000
1,293700000
2,535400000
3,150800
4,4700
5,6400000
6,1000
8,1000
9,3700
1,240200000
2,9700000
3,6500
4,93600
5,15100
6,98900
7,6000
10,1300
1,270400000
2,427600
3,9400000
4,217500
5,1000
6,1000
7,44200
8,15900
9,1000
10,7500
12,3200
13,21800
1,87600000
2,29100000
3,1700000
4,165700
5,1000
6,2400
7,234700
8,16100
9,3900
11,414800
12,5700
16,1000
17,1000
19,1000
22,1000
1,314800000
2,1700000
3,117000000
4,1600000
5,1000000
6,52400000
7,244900
8,865100
10,40100000
11,174300
1,263900000
2,76900000
3,37300000
4,938400
5,17400000
6,5100000
7,1000
8,19300
11,1000
12,65100
1,14400000
2,76600000
3,163800000
4,55400000
5,282900
6,3400000
7,246200
8,6500
8,6500
8,6500
8,6500
8,6500
8,6500
8,6500
8,6500
8,6500
8,6500
8,6500
8,6500
8,6500
8,6500
8,6500
8,6500
8,6500
8,6500
1,27900000
2,5900000
3,1000
4,740300
5,29400
6,5200
7,1000
1,436900000
2,3000000
3,88800
4,3300000
5,1000
8,1000
1,122900000
2,3200
3,726200
4,4600000
5,739300
1,252500000
2,9400000
3,1500000
4,147200
5,24700
7,1000
9,1000
10,2100
13,1000
1,41600000
2,150600000
3,113800000
4,15600
5,2600
7,219400
11,1000
1,362300000
2,29000000
3,1600000
4,1800
5,3600
6,1000
9,1000
1,6700000
2,14900000
3,64400000
4,23300
5,5300000
6,15400000
7,395100
8,35700
9,2500000
11,23200000
12,17800000
13,12200
16,1000
17,1000
1,9500000
2,4000
3,61000000
4,131700
5,2400
6,1000
7,69200
9,2400
10,1000
11,7700
12,1000
15,1200
16,7200
17,23400
1,101600000
2,25700000
3,60800000
4,11200
5,1000
6,1000
8,1000
1,2900000
2,50000000
3,9900000
5,686100
6,2200
7,10500
8,1000
14,7500
18,14800
1,4700000
2,2900000
3,64400000
4,4100000
5,26500
7,1600
9,69500
10,21300
12,217600
13,1000
14,1000
15,1500
1,3300000
2,29400000
3,264000
4,59900000
5,187800
6,31800
7,538400
9,96200
12,4600
14,5000
1,483400000
2,323800
3,752000
5,398700
6,6000
8,1000
14,1000
1,151900000
2,9900000
3,252200
4,1000
5,82800
6,2500
8,43900
1,1500000
2,604200000
3,1000
4,94700000
5,2100
6,7000
1,219800000
2,112500000
3,118200000
4,30300
5,21700000
6,34300
9,1000
10,1000
1,3500000
2,5900000
3,2000
4,11400
5,1000
6,5400
8,1000
1,539200000
2,39200
4,1000
5,12000
8,1700
1,712800
2,9900
3,4600000
4,7100
5,67700
6,13700
7,1000
1,293100000
2,4700000
3,7000000
4,7500
5,15000000
7,1000
10,58200
1,36700000
2,105900
3,106800
5,1000
1,15700000
2,19500000
3,57700
4,839500
5,119400
6,9900
1,18700000
2,267100000
3,284900000
4,136000
5,98700
6,714800
8,69500
10,89900
13,1000
14,1000
19,1000
1,3800000
2,78700000
3,912200
4,19000
5,1300000
6,9700
8,26300
9,1600
10,1000
11,8200
1,713100000
2,159500000
3,4200
5,61700
6,66800
11,1200
1,20100000
2,21200000
3,93900
4,243800
5,7400
1,8700000
2,5000000
3,60800000
4,98000
5,1000
6,1000
1,21500000
2,5600000
3,169800
4,2500
1,448400000
2,264800000
3,4000000
4,43900000
5,222900
7,8200
8,411500
9,17100
10,20100
11,1400
12,2600
14,79500
15,1000
18,2400
19,1600000
20,1700
22,1000
1,499000000
2,353100
3,677600
4,3300000
5,443100
6,1000
7,102700
8,20500
10,1000
11,1000
12,1000
13,5400
14,100400
1,335600000
2,785400
3,28100000
4,1100000
5,575100
6,6100000
7,1000
8,2000
9,700800
12,26100
17,3700
1,401900000
2,81000000
3,2700000
4,30400000
5,36100000
6,1100000
7,4200000
8,8200
9,363800
10,625300
11,122900
12,24300
13,35800
14,26800
15,3900
18,54900
19,16000
20,17300
22,2900
23,4700
1,39100000
2,2200000
3,128000
4,96300
5,4400000
6,12100
7,7900000
8,1000
9,59800
12,1000
15,1000
1,579900000
2,202300000
3,15200
4,156600
5,1000
6,308000
7,6900
9,1000
15,1000
1,207500000
2,2600000
3,28300000
4,1100
5,56600
6,10700
7,46300
8,1000
9,647800
10,31300
13,172600
18,1900
1,784900000
2,268600000
3,254400
4,85200
5,200500
8,1000
10,36400
1,92900000
2,2800000
3,372300000
4,2500
6,21800000
9,13900
1,6300000
2,10100000
3,1700000
4,1000
5,437500
6,1000
7,48100
10,3500
15,15200
1,765300000
2,547400000
3,7900000
4,3200000
5,28600
6,64300
7,14600000
8,54500
9,4600000
10,4500
11,2900
12,33300
13,1000
15,81500
16,19500
17,2100000
18,17400
20,2700
21,1400
23,1000
25,6100
1,713100000
2,102200000
3,51500000
4,27000000
5,22600
6,361700
1,341900000
2,12200000
3,325900000
4,130900
5,681400
6,1000
8,662000
9,1000
10,1300
17,255600
1,13800000
2,157900000
3,5300000
4,26600
6,1000
7,115600
8,38100
9,1000
10,4500
11,4000
1,2800000
2,721700000
3,404000
4,11700
5,2700000
6,1000
1,1100000
2,2700000
5,13600
7,18200
1,19400000
2,64900
3,1000
4,520500
5,2100
6,1000
1,195400000
2,2400000
3,608400
4,1300000
5,68800
6,1000
8,1000
9,1000
1,31800000
2,137900
3,16500000
4,27700000
7,73300
10,1000
1,459700000
2,894600
3,1700000
4,1100
5,1000
6,1000
7,1000
8,1000
13,1000
1,1200000
2,435500000
3,1800000
4,1000
5,1000
6,1400
9,3100
1,685200000
2,659900000
3,647000000
4,154100000
5,153400000
5,153400000
5,153200000
5,153400000
5,153400000
5,153400000
5,153300000
5,153200000
5,152900000
5,153400000
5,153400000
5,153400000
5,153400000
5,153400000
5,153400000
5,153400000
5,153700000
5,153400000
5,153400000
5,153400000
1,10300000
2,11400
3,1300
4,1000
5,1700000
6,204900
8,9900
9,10500
12,1000
24,1000
1,7900000
2,51700000
3,620200
4,2200
5,1000
6,5800
7,1000
11,1000
1,16300000
2,115300000
3,3300000
4,515200
5,2200000
7,1200
8,3200
9,1200
10,1400
11,2700
12,1000
14,3000
1,8800000
2,6300000
3,296300
5,12100000
8,18700
9,17500
12,1200
1,8800000
2,49100
3,158500
6,232000
7,94100
12,1000
1,179700000
2,33100000
3,2800000
4,1000000
5,135000000
6,91600
10,72400
11,16100
12,1000
1,480000000
3,15800
4,69000000
5,146400000
6,24200
7,4500
8,4600
9,38100
14,1000
1,685200000
2,301200000
3,2500
4,33200
5,174500
9,5100
10,1000
1,142300000
2,28600000
3,11300000
4,3800000
5,711000
6,259300
7,5800
9,1000
14,1000
1,81300000
3,2000000
4,5400000
5,849800
6,429900
7,342700
8,11500
10,1800
11,1400
13,1000
14,2600
16,1000
25,1000
1,1200000
2,56900
3,26800
4,504400
5,26400000
6,1600
7,1000
8,59600
11,1000
1,93700000
2,68400
3,13000000
4,1000
1,10100000
2,150000
3,25800
4,72100
5,321500
7,1000
8,1000
9,1000
1,316000000
2,103100000
3,2700000
4,914700
5,5600000
6,19800000
7,1000
8,1000
9,43900
12,1000
15,1700
1,654700000
2,180100000
3,93300000
4,53700
5,17200
7,1000
8,28000
9,2700
10,88800
11,26700
14,221900
17,1000
21,1000
1,4700000
2,1700000
3,16400000
4,1000
5,97500
6,1000
7,1700
1,1900000
2,41100
3,46900
4,1000
1,358700000
2,150400000
3,46400
4,368900
5,23300000
7,23900
8,221500
11,1000
14,1000
16,4100
17,1000
1,20900000
2,9500000
3,10900000
4,1200000
5,1000
6,1700
7,1000
10,5100
1,16600000
2,1200000
3,10200000
5,1000
6,1000
1,99700000
2,72100000
3,2700
5,38600
6,643000
7,1400
8,1000
10,1000
13,1000
1,292800000
2,15300000
3,3000000
4,1800000
5,1000
10,31100
1,337100000
2,1800000
3,298600
4,23000000
5,70800
10,1100
14,1000
1,2300000
2,844000
3,53000
4,6400
5,4500
6,1000
7,12600
1,13700000
2,58400000
3,625000
4,4200
5,13200
7,3100
1,98800000
2,11300000
3,486900
4,1300
5,105300
6,5400
7,1000
9,1000
10,6400
11,1000
1,749100000
2,2000000
3,2400000
4,43000
5,53700000
6,119600
7,1000
8,3200000
9,444600
10,47800
11,103300
13,1000
15,1700
18,2400
23,1000
1,2300000
2,53500
3,1000
4,1900
5,8400
1,12100000
2,757900
3,2900
4,1000
5,19900
6,1000
1,7500000
1,7500000
1,7500000
1,7500000
1,7500000
1,7500000
1,7500000
1,7500000
1,7500000
1,7500000
1,7500000
1,7500000
1,7500000
1,7500000
1,7500000
1,7500000
1,7500000
1,7500000
1,7500000
1,7500000
1,7500000
1,7500000
1,7500000
1,7500000
1,7500000
1,146900000
2,238400000
3,877900
4,253700
5,1000
6,3000000
7,1000
10,1000
13,1000
1,54400000
2,6500000
3,978900
4,65300
5,3200000
6,543800
7,16700
8,1000
1,32000000
2,101800
3,395900
4,3900
5,2900
7,1000
9,1000
1,19200000
2,131200000
3,143500000
4,484000
5,4200000
6,148800
7,42000
8,1000
9,1000
11,25600
14,1000
1,2900000
2,2500000
3,7100
4,4100000
5,5700
6,1600
7,1000
16,1000
1,38800000
2,280900000
3,5900000
4,87600
5,785400
6,10600
7,37500
8,6300
9,2600
10,2900
17,1000
1,65800000
2,2700000
3,221400
4,16400
6,1000
7,3400
8,1000
10,1100
13,1000
16,1000
1,3300000
2,1100000
3,1000
4,2100
5,3900
1,15700000
2,1000000
3,2200000
4,15400
6,5900
9,6200
1,73200000
2,9100000
3,10900000
4,905500
5,1400
6,6000
15,1000
1,26600000
2,688900
3,55200
4,1000
5,1400000
9,1000
1,16200000
2,99800000
3,108100
4,5700000
5,815900
6,7300
7,289300000
8,16300
9,3600
10,1000
20,6600
1,6700000
2,38200000
3,15000
6,12600
1,89000000
2,17800000
3,1000
4,44100
5,90000
6,381200
10,1000
11,1000
1,427200000
2,22900
3,491400
4,1400
5,2200
6,3500
7,1000
8,32000
9,5000
10,1000
12,1000
1,254600000
2,85500
3,1000
4,50700
5,67700
6,1000
10,1000
1,135500
2,612200
4,1000
5,67900
1,245800000
2,3800000
3,161900
4,14100
5,44400
6,1000
9,1000
1,558200000
2,21100
3,1000
4,2600
6,34400
1,282100000
2,90400
3,21500
4,1000
1,48700000
2,1900000
3,11300000
4,28900
6,10600
7,24400
1,5500000
2,15100
3,5500000
4,3300
6,2200000
12,1000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,3600000
2,359100
3,139400000
4,13600
5,3700
6,1000
7,1000
1,727900000
2,31800000
3,559900
4,9800
5,603300
6,4000
7,1000
10,34600
1,171400000
2,244700
3,1800000
4,10500000
6,346600
7,91300
9,1000
10,7100
11,1000
1,613800000
2,52500000
3,63500
4,66600000
5,14000
6,1100000
7,2500
8,1000
17,3600
1,3800000
2,53300000
3,6200000
4,61500000
5,8000000
6,1900000
7,2500000
8,7500
9,24900
10,347400
11,27800
12,1000
13,3400
15,1200
1,666800000
2,118600
3,3600
4,1500000
7,257000
8,9500
1,22900000
2,13800000
3,12900000
4,29400
5,18400
8,37300
10,1000
12,1000
1,173200000
2,100400
3,1300000
4,84100
5,6000
6,1000
7,1000
9,1000
1,6500000
2,91000000
3,46000
4,11500
5,8200
8,1000
13,2200
17,1000
1,9500000
2,1000000
3,3200
5,1000
7,7000
9,1000
1,1900000
2,133900
3,170100
4,4900
1,5800000
2,1800000
3,135300000
4,1100000
5,504200
6,11100000
7,2300
8,18700
9,3000
10,1000
12,1000
1,774500
2,25000000
3,16100000
6,16400
8,1000
9,1000
1,153700000
2,2500000
3,5100000
4,3300
5,304700
6,46400
7,5300
9,8900
16,1000
1,5800000
2,37900000
3,375000
4,76200
5,1000
6,422800
7,1000
9,1000
1,88000000
2,21600000
3,114100
4,96800000
5,59600000
6,19100
7,1000
8,1300
10,47600
11,2200
15,1000
19,1000
1,309100000
2,930300
3,2800000
4,386300
5,1000
6,1000
1,45600000
2,9100000
3,71900
4,2300000
5,1000
6,2300
7,1000
8,3900
9,1000
1,712800000
2,1800000
3,31000
4,573200
6,357300
7,1000
8,1300000
9,1000
11,1000
14,1000
1,5700000
2,7000000
3,405400
4,148300
6,1000
1,676300000
2,3800000
3,30200000
4,27200
5,1000
6,81500
7,139100
8,1000
9,1000
11,4400
1,747800000
2,6200
3,3300000
4,2800
6,1500000
9,1000
1,223400000
2,8400
3,780500
5,476200
6,6100
7,2900
9,1000
1,32200000
2,10900000
3,1000
4,22400
5,1200
6,188700
8,1000
9,1000
10,2500
11,1000
20,1000
1,233300000
2,47900000
3,84600
4,133700
5,1300
6,1000
8,2300
1,548100
2,627300000
3,19800
4,5000000
5,17900
6,19200
7,1000
1,435400000
2,359300000
3,22200000
4,10800
5,20400
6,1000
7,414600
8,1000
9,7600
11,1000
19,1000
1,69800000
2,192500000
3,366200
4,25900000
5,210800
10,1500
11,10000
21,1000
1,10800000
3,3500000
4,1500000
5,332300
6,116700
7,1000
8,415000
9,1800
10,6700
11,1000
16,588400
20,1900
24,1000
1,151000000
2,229800000
3,227400000
4,83700000
5,58800000
6,51400000
6,51400000
6,51400000
6,51400000
6,51400000
6,51400000
6,51400000
6,51400000
6,51400000
6,51400000
6,51400000
6,51400000
6,51400000
6,51400000
6,51400000
6,51400000
6,51400000
6,51400000
6,51500000
6,51400000
1,4700000
2,441400000
3,16700000
4,146000
5,2100000
6,121100
7,1000
9,1000
11,9500
12,10400
1,215100000
2,91100
3,228900
4,209000
5,1900000
1,67200000
2,100600000
3,153200
5,3700000
6,50200
8,12200
9,9000
13,1000
14,1000
1,419800000
2,4900000
3,4300
4,10100
5,1000
8,7000
1,348800000
2,6700000
3,33200000
4,4700000
5,189300
6,40700
8,27900
10,3400
14,5100
1,1400000
2,75500000
3,261400
4,1700
5,3000000
6,1000
7,151200
15,1000
1,33600000
2,1200000
3,24700000
5,1000
1,139200000
2,10300000
3,95900
4,8600
5,68400
6,20000
7,1000
8,30100
9,4000
10,3500
1,10100000
2,624100
3,51600
4,2100
6,4100
9,1200
11,1000
1,221100000
2,23500000
3,507700
4,133100
5,734600
6,3100
7,7600
8,29700
9,2300
10,22600
11,1900
12,1000
18,1000
21,1000
1,185900000
2,56500
3,22100
5,2000
6,1000
1,14300000
2,45400000
4,29000
5,1100000
6,23100
7,24000000
8,179100
9,1000
10,277500
15,3600
1,174800
2,36800000
3,2700000
4,94500
6,2100000
7,36400
10,4500
11,4600
12,2800
13,1000
24,1000
1,534300
2,25900
3,39700
4,3700
5,243400
7,1100
8,13900
1,36900000
2,92400000
3,2400
4,220300
5,2200
7,3900
9,27400
14,1000
1,143100000
2,1300000
3,305100
4,26600
5,265000
6,537700
7,29100
9,45600
10,18300
1,739200000
2,23300000
3,146600
5,627700
6,1000
7,159600
10,1000
11,3100
1,130200000
2,147500000
3,119100000
4,832400
5,9500
6,66500
7,846700
8,18800
11,686500
12,158300
15,1400
1,53500000
2,26400
3,19800
4,69200
5,1000
1,111000000
2,50100000
3,47600000
4,1400000
5,31700000
6,21300
7,274400
8,18800
9,1600
10,1000
11,1100
12,1000
13,6100
15,22600
17,1000
19,5000
20,83200
22,1000
1,3800000
2,25200
3,538400
4,81400
5,1200
6,1300
7,8800
8,356900
9,384400
12,170400
13,1000
14,10100
16,2400
1,452300000
2,33300000
3,39100
4,67300
6,1000
8,19300
9,11800
1,2700000
2,184500000
3,1000
4,531900
5,53600
6,6100
7,4100
1,1400000
2,3400000
3,8800000
4,13200
5,325100
6,1000
8,76600
9,61900
10,15500
12,1000
1,47800000
2,670700
3,2400
4,138000000
6,3000
7,1000
8,801300
1,221400000
2,905000
3,17500
5,2100
6,9600
7,104500
1,4000000
2,131000
3,1900000
4,93800
5,1000
6,21200
7,355000
8,1000
1,352600000
2,12000000
3,86400
4,21200000
5,63500
6,1000
22,1000
1,4700000
2,1100000
3,4500
4,8800
5,1000
6,1000
9,1000
1,28200000
2,28300000
3,11400000
4,4300000
5,24600
6,18100
7,1000
8,1000
9,5300
10,8900
20,1000
1,54500000
2,66600000
3,165000
4,12800000
5,17100
6,1300
7,8600
8,6100
9,1000
10,30400
11,1000
1,1900000
2,80600000
3,1000
4,1100
5,196300
6,1000
7,2000
11,2000
1,349300000
2,249600
3,17500
4,15900
6,8800
1,57300000
2,1500000
3,5400
4,1000
5,1000
6,178800
8,1000
1,70000000
2,879000
3,1700000
4,334200
5,2100000
6,100100
7,7900
8,21600
10,1000
11,46600
15,1000
16,1000
17,1000
19,1000
1,542900000
2,2600000
3,3200000
4,46300
5,145800
6,19900
7,17100
1,848700
2,160300
3,252600
4,29000000
5,74400
6,1000
7,1000
11,6700
1,2400000
2,48000000
3,100100
4,1700
5,5100
6,1500
7,60200
1,125300000
2,4300000
3,1600000
5,1600
6,11000
9,244900
10,1000
1,1200000
2,13100
3,1000
4,1000
4,1000
4,1000
4,1000
4,1000
4,1000
4,1000
4,1000
4,1000
4,1000
4,1000
4,1000
4,1000
4,1000
4,1000
4,1000
4,1000
4,1000
4,1000
4,1000
4,1000
1,199600000
2,65800000
3,31000
4,1000
5,2000
6,1900
7,1000
8,1000
9,1500
1,260800
2,148600000
3,1300000
6,1000
7,14200000
9,1000
10,1000
1,427200000
2,939900
3,17900
4,2700000
5,391300
6,26600
7,16900
8,6000
9,38800
16,1000
17,1000
19,1000
1,97100000
2,5900000
3,265100
4,2800000
5,1400
6,1000
7,1000
8,1300
9,1000
14,1000
1,1200000
2,12200000
3,278800000
4,80700
5,2000000
6,2600000
7,1000
8,18100
9,2500
10,1000
11,1000
12,49400
14,224800
18,1000
1,9800000
2,53200000
3,418000
4,1000
5,1200
6,3600
7,12100
8,1000
1,613500000
2,7800000
3,468200
4,52000
5,43200
6,973900
7,1000
8,3200
10,5500
12,4100
15,1000
20,1000
1,187400000
2,257600000
3,316300
4,460800
5,110100
7,1000
8,1200
1,407000000
2,480600000
3,64000000
4,1700
5,229400
6,546200
8,16500
9,4900
10,255300
11,33100
12,1000
13,61200
14,1000
1,171200000
2,12900000
3,18400
4,11400000
5,168000
6,269500
7,3000000
9,1000
10,19700
11,305100
12,69800
14,20800
16,1500
18,1000
19,1000
21,1000
1,77900000
2,60000
3,3000
4,46900000
5,4200000
11,1000
13,1000
1,3800000
2,3800000
3,2900000
4,448500
5,302000
8,1000
1,8900000
2,6300000
3,249200
4,1600
5,711900
6,1800
9,1000
1,10300000
2,20200000
3,52400000
4,22500000
5,203900
7,5700
8,1000
9,1700
10,1000
1,6800000
2,2500000
3,32000
4,341300
5,20500
6,36600
7,1900
8,1000
1,396400000
2,33300000
3,158200
4,5000
5,2000
6,56500
7,47000
8,1000
1,89600000
2,40600000
3,1700000
4,4200
5,75300
6,6900000
10,33500
1,28200000
2,95500000
3,10200000
4,1500
5,12100000
6,84400
8,1000
10,1000
1,383800000
2,342800000
3,4300
4,442000
5,3000
6,7500
7,83800
8,20700
11,1000
12,1000
14,6300
15,3700
1,41200000
2,14200
3,48000000
4,115500000
5,18500000
6,29300000
7,248100
9,124600
10,22000
12,1000
1,581900000
2,148500000
3,11400000
4,1000
5,145300
6,4900
7,91600
8,132600
9,2200
10,1700
11,1800
12,1000
13,1000
17,1000
1,118500000
2,994900
3,1000
4,1200
5,1100000
6,15700
7,1000
8,4400
9,1600
1,25400000
2,4100000
3,421600000
4,1300000
5,110500
6,437200
8,35300
1,87600000
2,200600000
3,805800
4,94700000
5,596400
6,343000
7,25000
8,1000
9,1800
10,13100
11,5700
12,2700
13,1000
14,32900
15,4600
1,437000000
2,16300
3,5800000
4,5000000
5,68200
7,146400
8,328200
9,171000
10,26300
12,74800
16,1000
1,270100000
2,8700000
3,2500
4,776800
5,2500000
6,24000
7,25400
8,1000
9,1400
12,1900
1,3200000
2,75800000
3,91500
4,20100000
7,1000
8,7400
9,2000
11,1000
16,1000
17,1000
1,171300000
2,15400000
3,1000
4,3800000
5,1200000
7,2600
8,56400
15,1000
17,1000
1,151400000
2,270800
3,2200000
4,37500
5,31200
1,227100000
2,431600
3,3100000
4,29100
5,158300
6,1000
8,1000
9,1800
12,2100
13,1000
1,245800000
2,157500000
3,1500000
4,17900
5,181200
6,5400
7,2000
8,2800
14,2100
1,4500000
2,5700
3,5700
5,1600
1,9500000
2,8200000
3,917600
4,74900
5,30300
6,23700
8,1000
1,432800000
2,173700000
3,266900000
4,16500000
5,18400000
6,1000
7,876100
8,4700000
9,1100000
11,165300
13,6500
15,60700
19,4400
24,1000
1,4800000
2,268600000
3,3700000
4,1000
5,1000
6,2800
8,37600
9,1100
1,443500000
2,137800000
3,243500000
4,2000000
5,68900
6,42100000
7,1600
8,34800
9,149800
10,1000
11,31500
14,56300
15,1000
17,1000
18,1000
23,130500
1,13500000
2,253300000
3,1900000
4,1000
5,64900
11,1000
1,148700000
2,412100000
3,239600
4,1000
5,2100
6,290800
8,14700
9,3800
11,17900
1,240200000
2,268500
4,3100
5,1200
6,1000
7,1000
1,613300000
2,9200000
3,6200000
4,186600000
5,1000
7,1000
8,50300
9,1000
1,764200000
2,59900000
3,223900
4,613300
5,20900
6,5300000
7,40700000
9,134500
10,4100
11,30800
12,55200
22,13300
1,185900000
2,36800000
3,127200000
4,43900000
6,5500000
7,3200
8,423500
9,73800
10,1000
11,19700
21,1000
1,9900000
2,6800
3,3500
4,198100
5,15500
6,1900000
8,1000
12,1000
1,15600000
2,10400000
3,3800000
4,1000
5,154900
6,5500
7,74100
9,1200
1,179400000
2,414900
3,699200
4,3600
6,909500
7,1000
8,1000
9,1000
11,1000
1,374100000
2,10900000
3,1100000
4,7800000
5,3300
6,13700
7,595500
8,19000
10,1000
11,1000
12,1000
1,5800000
2,8900000
3,15200
4,17600
5,3600000
6,1600000
7,1000
9,1000
10,4500
1,145900000
2,14200
3,35500000
4,718900
5,16500
9,7200
11,2400
12,1100
13,1000
1,60100000
2,4000000
3,262300
4,14300
5,2400
6,1000
9,1000
1,58700
2,46700000
3,564700
4,2900
5,15000
6,1000
7,1100
8,2600
1,19700000
2,67300000
3,1800
4,245500
5,49400
6,298800
7,5900
9,32300
1,297400000
2,30700000
3,167500
4,2300
5,1000
6,10000
7,1000
8,4600
9,1000
10,4500
1,15500000
2,22300
3,28800
4,232600
1,159500000
2,76300
3,1800000
5,1000
6,5300
10,9700
13,13500
1,5600000
2,8400000
3,38200
4,344200
5,25700
7,46800
8,7600
11,52700
1,339700000
2,42100000
3,2000000
4,4200
5,7900
6,1200
7,1600
11,13600
21,1000
1,159300000
2,17600000
3,2400000
4,525500
5,3100000
6,306100
7,1100000
8,21500
9,1200000
10,540800
11,21700
12,73800
13,691700
14,713800
15,2400000
16,1000
17,1000
18,13700
19,236500
22,16600
1,29800000
2,1100000
3,121600000
4,200500
5,4300000
6,2900
7,1000
8,28300
12,1200
13,1000
14,1000
18,1000
1,360400000
2,874600
3,56900
4,21700
6,1000
7,51000000
9,2000
17,1000
1,216600000
2,695000000
3,3000
4,20000
5,19800000
6,35600
8,257500
9,1000
10,1000
11,1000
15,3400
24,2100
1,179200000
2,1300000
3,88700
4,1000
5,312800
6,188600000
8,5300
9,482500
20,1000
23,1000
1,83300000
2,56300000
3,26700000
4,9000
5,1000
6,13300
7,1000
8,1000
9,1000
11,52500
17,11500
21,1000
1,649400000
2,3000000
3,2500000
4,14100
5,16400
6,6200000
7,18600
8,6900
11,1000
22,1000
23,1000
1,557400000
2,147200000
3,6800
4,2700000
5,28800
6,1100000
7,1300
9,430500
10,1000
12,1000
14,1000
1,1600000
2,25900000
3,8700
4,564700
5,2900000
6,179600
8,1000
13,1000
1,3000000
2,2400000
3,154400000
4,13800
5,100600000
6,744300
7,4500000
8,274200
9,1300
10,4700
12,1500
19,1000
20,4900
1,245800000
2,541900
3,2900
4,397300
5,1000
7,1000
9,2000
11,1000
12,1000
1,73500000
2,42200000
3,49300
4,29500000
5,1000
6,30400
7,2300
10,16400
12,1000
13,1000
1,6600000
2,169400
3,1200000
4,2700
